0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3dx9d_43.dll,,,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\X3DAudioD1_7.dll,,,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XactEngineD3_7.dll,,,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XactEngineA3_7.dll,,,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XAudioD2_7.dll,,,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XAPOFXD1_5.dll,,,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\d3dref9.dll,,,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10Ref.DLL,,,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10SDKLayers.DLL,,,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11Ref.dll,,,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11SDKLayers.dll,,,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,FIHBCIAAIAAAAAAAIOFPJMGDEOACMLABAAAAAGAAACEAHABH
0000,Win7,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,FIHNCJAAIAAAAAAANFGNHNGDEOACMLABABAAAGAAAAAAECBM
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,FIANCPAAIAAAAAAAOJBONDGDEOACMLABBCAAAJAAAAAALAAD
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\dinput8d.dll,,,FIHJAFAAIAAAAAAACMOJBMGEEOACMLABABAAAFAAFCAECIAK
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,,,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,,,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,,,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollection.hxt,,,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollection.hxc,,,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.hxs,,,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.chi,,,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.chm,,,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,DXSDK\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,,,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,DXSDK\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,,,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,DXSDK\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,,,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphicsCollection.hxt,,,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphicsCollection.hxc,,,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphics.hxs,,,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphics.chm,,,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\mshelp2tool.exe,,,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.DirectX.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.D3D11.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.D3D11.March.2009.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.DirectX.June.2010.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-i Documentation\DirectX9\DirectX_SDK.hxs Documentation\DirectX9\DirectX_SDKCollection DirectX_SDK 1033 "DirectX SDK (June 2010)" "DirectX SDK" "\"DocSet\"=\"DXSDK\"" MS.DirectX.June.2010.1033,,Integrating DirectX SDK documentation into MSDN
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.Windows_Graphics.June.2010.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-i Documentation\DirectX9\Windows_Graphics.hxs Documentation\DirectX9\Windows_GraphicsCollection Windows_Graphics 1033 "Windows DirectX Graphics Documentation (June 2010)" "DirectX SDK" "\"DocSet\"=\"DXSDK\"" MS.Windows_Graphics.June.2010.1033,,Integrating Windows DirectX Graphics documentation into MSDN
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX End User EULA.txt,,,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\directx redist.txt,,,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX SDK EULA.rtf,,,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX SDK EULA.txt,,,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\libjpg-readme.txt,,,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\libpng-license.txt,,,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\Roland-license.txt,,,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
0000,x64,file,DXSDK,DXSDK\Extras\DirectSound\Debug\x64\dsound.dll,,,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
0000,i386,file,DXSDK,DXSDK\Extras\DirectSound\Debug\x86\dsound.dll,,,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DCSXd_43.pdb,,,AAKMADAACBCOAAAACOFMLEPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\dsound.pdb,,,AAEMALAACBCIAAAAAPELAALDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\d3dx9d_33.pdb,,,AAOMBOAACBCIAAAAEBAOCKLCKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX9d_43.pdb,,,AAMMBEAACBCIAAAANCOMNAPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX10d_43.pdb,,,AAAMAGAACBCIAAAAPEBOLJPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX11d_43.pdb,,,AAIMADAACBCIAAAABNEDMAPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\d3d9d.pdb,,,AACMBNAACBCIAAAADMMJAOLBKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\winvista\dll\d3d9d.pdb,,,AAAMCFAACBCOAAAACECBFNLDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\Winvista\dll\d3dref9.pdb,,,AAOMAEAACBCIAAAAENEFGELDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\win7\dll\d3d9d.pdb,,,AAOMCFAACBCOAAAAKJLEEHLDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DCSXd_43.pdb,,,AAOMAEAACBCOAAAAJIKPNFPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\d3d9d.pdb,,,AAIMCBAACBCIAAAAKGHPJBLDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX10d_43.pdb,,,AAMMAHAACBCIAAAAMBNDNMPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX11d_43.pdb,,,AAMMAEAACBCIAAAAIHJGOBPKACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\d3dx9d_33.pdb,,,AAGMCHAACBCIAAAAOLGLBELEKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX9d_43.pdb,,,AAKMBKAACBCIAAAAOANAAOPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\dsound.pdb,,,AAGMAKAACBCIAAAAENKIMFLFKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\Win2K\dll\dinput8d.pdb,,,AAKEAGAACBCOAAAAIIGNHDLGKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinVista\dll\d3d9d.pdb,,,AAEMCKAACBCOAAAAKHMNAGLJKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinVista\dll\d3dref9.pdb,,,AAEMAFAACBCIAAAAFMHHBHLJKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\win7\dll\d3d9d.pdb,,,AAIMCLAACBCOAAAACMPOIPLGKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinXP\dll\dinput8.pdb,,,AAKEAGAACBCOAAAAHBENHELJKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinXP\dll\dinput8d.pdb,,,AAKEAGAACBCIAAAALJGOKNLJKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DCSX_43.pdb,,,AACMADAACBCOAAAAIEGBCLPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DCompiler_43.pdb,,,AAEMBEAACBCIAAAAFLDNCEPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\d3dref9.pdb,,,AAGMAEAACBCIAAAAOKAMIGLKKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX11_43.pdb,,,AACMADAACBCIAAAAPPMNEAPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX10_43.pdb,,,AAAMAFAACBCIAAAADJALDMPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX9_43.pdb,,,AAIMAPAACBCIAAAAILFDEKPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3D11InstallHelper.pdb,,,AAMMABAAIAAAAAAAJMJKNIOLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\FirewallInstallHelper.pdb,,,AAKMABAAIAAAAAAADOHOPBOMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\GameuxInstallHelper.pdb,,,AAEMACAAIAAAAAAAPONGIJONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\GDFExampleBinary.pdb,,,AAEMABAAIAAAAAAABNNELLONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\ProviderGDFExampleBinary.pdb,,,AAEMABAAIAAAAAAALHDNADOOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\TxView.pdb,,,AAGMABAAIAAAAAAABFCAKNPBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_7.pdb,,,AAMMAAAACBCIAAAAKFIDGELMKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudioD1_7.pdb,,,AACMABAACBCIAAAAAIOFGGLMKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_7.pdb,,,AACMADAAIAAAAAAALGIFDKMHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngineA3_7.pdb,,,AAKMAGAAIAAAAAAAMMODEJMIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngineD3_7.pdb,,,AAKMAFAAIAAAAAAANJDPNFMHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_7.pdb,,,AAKMAEAAIAAAAAAAJMGKMCMFEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudioD2_7.pdb,,,AAIMAKAAIAAAAAAADFBLLJHAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFX1_5.pdb,,,AAEMABAAIAAAAAAAGMIONJMAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFXD1_5.pdb,,,AACMACAAIAAAAAAAALKJDMGLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\10BitScanout10.pdb,,,AAEMABAAIAAAAAAAIONIMMNDEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AdvancedParticles.pdb,,,AAIMADAAIAAAAAAABILBNCNEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AntiAlias.pdb,,,AACMADAAIAAAAAAAGJICEHMIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AudioController.pdb,,,AAKMABAAIAAAAAAAPMGDMDOJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL.pdb,,,AACMADAAIAAAAAAAOBLJKGMIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL10.pdb,,,AAGMADAAIAAAAAAAMGGIMENEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL11.pdb,,,AAGMADAAIAAAAAAAABIALKODEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CascadedShadowMaps11.pdb,,,AAGMADAAIAAAAAAAIEGGKBOEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Collision.pdb,,,AACMADAAIAAAAAAAENOKOBONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CompiledEffect.pdb,,,AAAMADAAIAAAAAAANOIEPAMIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ComputeShaderSort11.pdb,,,AAOMAAAAIAAAAAAALNBLOKODEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ContactHardeningShadows11.pdb,,,AAEMADAAIAAAAAAAGMFLIOOEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ConfigSystem.pdb,,,AACMAEAAIAAAAAAAJONNIIMJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ContentStreaming.pdb,,,AAMMADAAIAAAAAAAPABEHONFEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CoreDetection.pdb,,,AACMACAAIAAAAAAAGCFNNNOLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CubeMapGS.pdb,,,AAEMADAAIAAAAAAAFNJNFFNFEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CustomFormat.pdb,,,AAKMAAAAIAAAAAAAGIGEOIOIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CustomUI.pdb,,,AAOMADAAIAAAAAAAJBIBPNMJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\D3D11Install.pdb,,,AAMMABAAIAAAAAAAJJGFCCOMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX.pdb,,,AAEMADAAIAAAAAAAHGDABLNGEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX11.pdb,,,AAEMADAAIAAAAAAABAOMKKOEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DeferredParticles.pdb,,,AAIMADAAIAAAAAAALLBMJONGEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DepthOfField.pdb,,,AACMADAAIAAAAAAALNNKLKMJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DepthOfField10.1.pdb,,,AAEMADAAIAAAAAAAAOONFONHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DecalTessellation11.pdb,,,AAIMADAAIAAAAAAAOOLJMCOEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DetailTessellation11.pdb,,,AAIMADAAIAAAAAAAILFIMAOEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DrawPredicated.pdb,,,AAEMADAAIAAAAAAADENMKPNHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxCapsViewer.pdb,,,AAOMACAAIAAAAAAANADDCKPBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxcpl.pdb,,,AACMAEAAIAAAAAAABMKPGKOPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxDiagOutput.pdb,,,AAIMABAAIAAAAAAAFCMMJLOMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxDiagReport.pdb,,,AAKMADAAIAAAAAAADIBEIFONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxerr.pdb,,,AAGMAHAAIAAAAAAANOBHGIPBEIACMLABAAAAAAAAAAAAAAAA
